kategori,kalori,protein,lemak,karbo,harga,skor_kesehatan
Lainnya,55,2.2,0.6,23.2,42055,27.0
Minuman,130,3.1,1.8,10.5,26144,14.899999999999999
Protein,146,17.2,20.3,49.0,16528,63.10000000000001
Protein,243,20.5,16.2,0.1,43181,24.900000000000002
Protein,206,23.4,2.8,1.2,33474,45.2
Karbohidrat,377,8.3,0.6,80.5,21407,96.5
Lainnya,365,6.3,0.5,75.6,14752,87.69999999999999
Lainnya,379,4.8,9.1,43.7,33210,44.2
Buah,112,0.2,0.8,14.0,9073,13.6
Lainnya,376,26.7,13.3,29.6,37958,69.7
Karbohidrat,355,8.5,0.8,75.2,19033,91.4
Karbohidrat,360,7.2,0.6,75.6,17167,89.4
Protein,241,15.7,3.7,0.6,106608,28.3
Protein,234,20.9,21.9,3.9,95691,23.799999999999997
Lainnya,303,32.3,20.8,47.2,61714,91.0
Lainnya,563,26.4,40.1,27.4,28096,40.09999999999999
Protein,223,27.4,3.7,0.3,93337,51.39999999999999
Lainnya,553,16.6,12.2,26.5,66034,47.5
Lainnya,501,21.7,22.9,35.5,21540,56.00000000000001
Minuman,27,5.7,7.4,24.3,10035,28.300000000000004
Protein,132,25.4,9.0,0.8,86347,42.599999999999994
Karbohidrat,346,8.8,2.0,78.3,16947,93.9
Lainnya,244,3.3,8.1,10.2,41628,8.699999999999998
Protein,282,26.0,14.0,1.8,163480,39.8
Sayur,37,1.4,0.8,7.9,37759,9.899999999999999
Karbohidrat,358,8.4,1.3,79.5,13808,95.0
Lainnya,354,7.8,2.5,79.5,20443,92.6
Protein,21,4.2,6.6,23.6,36355,25.4
Buah,109,1.2,1.6,26.4,25816,27.199999999999996
Sayur,51,4.2,0.7,7.5,14552,15.200000000000001
Minuman,109,5.8,3.4,4.4,19672,12.6
Lainnya,471,31.4,16.5,49.3,49838,95.6
Lainnya,460,34.1,41.7,10.5,85615,37.0
Protein,142,17.8,17.5,0.4,97732,18.5
Protein,280,18.5,23.2,5.0,159848,18.8
Protein,299,23.9,5.4,3.5,157123,45.9
Protein,216,21.9,12.8,1.1,29266,32.099999999999994
Protein,138,25.9,1.3,0.1,116302,50.6
Lainnya,391,31.3,17.6,39.0,48681,84.0
Buah,84,1.4,0.9,24.0,12108,25.900000000000002
Lainnya,565,18.9,18.7,12.1,78884,31.2
Buah,104,2.9,0.7,22.3,57591,27.400000000000002
Buah,42,2.2,0.2,27.4,16369,31.599999999999998
Karbohidrat,367,7.4,0.6,79.4,19161,93.60000000000001
Minuman,17,5.0,4.3,6.6,39351,12.3
Buah,58,2.6,0.2,26.4,30243,31.4
Lainnya,578,32.8,14.3,19.1,44043,70.39999999999999
Protein,151,21.7,6.8,1.0,144840,37.6
Karbohidrat,118,4.2,24.3,11.8,12528,-4.099999999999998
Karbohidrat,212,15.2,9.1,53.2,89754,74.5
Protein,53,4.9,0.4,5.8,35283,15.200000000000001
Lainnya,349,31.4,31.8,38.1,24686,69.10000000000001
Protein,214,17.0,7.1,1.3,56255,28.199999999999996
Buah,72,2.2,0.6,13.6,11092,17.4
Protein,141,18.3,9.4,1.2,119627,28.400000000000006
Lainnya,344,6.0,1.7,76.5,21309,86.8
Minuman,46,7.5,0.7,28.3,14701,42.599999999999994
Karbohidrat,373,7.7,2.7,77.6,13152,90.3
Lainnya,596,28.4,20.5,31.2,21605,67.5
Protein,118,20.1,7.9,0.6,40585,32.900000000000006
Protein,294,14.6,10.1,18.2,63217,37.3
Protein,246,28.9,15.6,1.5,141633,43.699999999999996
Minuman,68,7.7,0.4,20.2,37559,35.2
Sayur,23,4.3,0.5,4.3,10802,12.399999999999999
Protein,286,24.8,23.7,1.0,111086,26.900000000000002
Protein,170,23.2,11.4,4.8,152890,39.8
Sayur,29,3.0,0.6,8.6,33737,14.0
Protein,258,21.4,3.5,2.6,122702,41.9
Karbohidrat,288,10.5,5.1,28.7,94304,44.6
Minuman,132,2.9,2.1,3.6,7719,7.300000000000001
Sayur,60,4.3,0.9,4.6,13516,12.299999999999999
Protein,128,21.0,5.7,2.6,103374,38.9
Buah,69,0.8,0.6,18.9,59161,19.9
Protein,233,19.8,5.8,0.5,32516,34.300000000000004
Lainnya,357,7.8,2.7,78.0,17120,90.89999999999999
Lainnya,326,28.1,44.1,37.1,48314,49.20000000000001
Buah,71,2.2,1.0,8.6,58683,12.0
Protein,289,21.9,4.4,1.7,176905,41.1
Lainnya,429,2.0,29.6,55.9,44481,30.299999999999997
Minuman,30,2.5,2.3,4.0,11709,6.7
Protein,160,24.1,9.8,1.6,73239,40.0
Sayur,22,2.0,0.7,11.5,26298,14.8
Buah,113,2.1,1.7,24.6,45495,27.1
Minuman,105,1.2,4.4,25.3,35363,23.299999999999997
Sayur,34,2.9,0.6,5.9,28957,11.1
Sayur,38,4.5,0.7,11.7,15781,20.0
Lainnya,337,28.5,11.5,29.4,46951,74.9
Lainnya,590,22.3,27.1,21.5,62986,38.99999999999999
Minuman,147,7.8,6.7,24.2,38630,33.099999999999994
Lainnya,563,25.1,29.7,47.9,17336,68.39999999999999
Protein,100,17.7,16.9,0.8,91378,19.299999999999997
Protein,180,19.2,7.9,4.4,94226,34.9
Protein,244,25.0,4.5,0.5,160732,46.0
Protein,148,28.9,9.3,0.6,51989,49.099999999999994
Lainnya,306,16.9,36.1,40.4,67013,38.09999999999999
Protein,167,27.4,6.7,0.9,88514,48.99999999999999
Minuman,88,1.5,0.6,15.1,18204,17.5
Karbohidrat,273,2.7,24.8,50.4,67877,30.999999999999996
Lainnya,560,29.8,36.8,32.2,57804,55.000000000000014
Lainnya,46,3.1,0.5,6.6,35731,12.3
Protein,133,4.4,5.8,22.7,25309,25.7
Lainnya,536,24.9,22.1,15.8,48159,43.49999999999999
Lainnya,389,9.8,10.4,52.1,75525,61.300000000000004
Lainnya,329,21.0,25.1,25.6,87572,42.49999999999999
Protein,340,10.3,21.5,55.5,98257,54.599999999999994
Minuman,27,3.7,0.2,12.8,28507,20.000000000000004
Lainnya,362,8.7,0.3,78.1,15642,95.2
Sayur,31,1.5,0.1,8.2,30499,11.1
Minuman,31,7.3,2.9,17.9,22862,29.6
Lainnya,394,6.3,20.5,20.9,46832,13.0
Protein,142,21.8,13.8,1.1,162455,30.900000000000002
Lainnya,347,6.6,0.7,80.9,21039,93.4
Protein,185,23.0,10.2,2.8,57679,38.599999999999994
Lainnya,490,34.7,25.9,25.3,22173,68.80000000000001
Sayur,32,3.0,0.9,9.9,6324,15.0
Lainnya,594,23.7,21.8,32.5,87431,58.10000000000001
Minuman,95,6.6,7.5,7.4,32194,13.100000000000001
Protein,155,23.5,1.9,2.0,108839,47.1
Lainnya,465,22.4,23.1,39.0,42687,60.699999999999996
Buah,96,1.2,0.5,27.3,55774,29.2
Lainnya,366,8.4,3.0,80.5,12857,94.3
Lainnya,372,31.6,14.8,15.7,45802,64.10000000000001
Sayur,38,2.3,0.8,10.2,32869,13.999999999999998
Protein,25,2.0,2.0,2.5,14673,4.5
Buah,44,1.2,0.0,17.5,13143,19.9
Minuman,26,3.0,6.5,23.4,21424,22.9
Protein,141,22.3,13.4,2.8,176104,34.0
Lainnya,325,33.8,30.6,17.8,75224,54.79999999999999
Protein,126,21.9,10.5,0.4,67612,33.699999999999996
Buah,80,2.2,0.8,10.1,32987,13.7
Protein,60,5.6,3.9,6.3,17026,13.6
Protein,116,25.9,5.2,2.1,59817,48.699999999999996
Protein,256,21.4,8.6,0.7,98490,34.9
Protein,211,27.0,4.7,1.1,75709,50.4
Sayur,58,3.1,0.3,11.5,33417,17.4
Protein,192,19.1,20.6,0.3,164380,17.9
Buah,78,0.1,0.9,8.8,36539,8.1
Protein,177,18.8,12.5,2.3,177963,27.4
Protein,138,25.2,9.7,1.3,76647,42.0
Protein,184,20.5,2.5,0.1,83976,38.6
Karbohidrat,359,6.2,0.3,75.2,20918,87.30000000000001
Buah,74,0.2,1.2,9.8,38934,9.000000000000002
Lainnya,300,20.8,21.3,40.3,74588,60.60000000000001
Lainnya,78,1.2,1.1,17.0,17230,18.299999999999997
Lainnya,558,25.6,19.6,24.7,46458,56.300000000000004
Sayur,19,3.4,0.4,3.9,5560,10.299999999999999
Karbohidrat,371,6.4,1.4,81.8,15583,93.19999999999999
Protein,135,23.0,4.2,3.6,150923,45.4
Minuman,90,6.5,4.3,28.1,39976,36.800000000000004
Lainnya,89,1.0,2.0,11.7,26682,11.7
Protein,189,27.6,23.0,4.2,140417,36.400000000000006
Protein,386,9.5,28.7,20.4,28978,10.7
Lainnya,492,18.4,41.5,36.2,24335,31.5
Minuman,77,7.7,6.1,4.9,33601,14.200000000000001
Minuman,60,4.0,3.1,8.2,34454,13.1
Protein,206,22.1,14.7,2.1,69188,31.600000000000005
Protein,82,5.5,5.4,10.1,6501,15.700000000000001
Sayur,28,2.9,0.8,3.8,20681,8.799999999999999
Buah,61,0.1,1.0,17.2,15013,16.4
Karbohidrat,154,19.8,9.7,54.2,55201,84.10000000000001
Lainnya,315,19.7,32.5,43.4,56031,50.3
Lainnya,409,33.2,37.3,38.9,69901,68.00000000000001
Protein,237,21.8,12.0,2.7,67816,34.300000000000004
Karbohidrat,320,8.5,12.1,24.3,51805,29.199999999999996
Lainnya,544,20.9,18.4,47.6,39404,71.0
Protein,216,26.8,17.5,1.1,177578,37.2
Protein,126,7.3,2.6,12.4,21247,24.4
Protein,279,25.1,12.1,1.9,63800,40.0
Karbohidrat,425,6.9,24.1,39.3,70750,28.999999999999993
Buah,63,2.5,0.0,8.2,17904,13.2
Lainnya,257,10.0,14.0,53.0,20131,59.0
Lainnya,297,7.6,19.1,48.8,22617,44.9
Karbohidrat,352,6.8,1.6,75.7,18695,87.7
Sayur,24,1.6,0.6,4.8,28165,7.4
Protein,235,20.9,1.8,2.3,71606,42.3
Protein,163,27.1,16.4,0.1,69780,37.900000000000006
Karbohidrat,364,6.3,2.7,79.3,21142,89.19999999999999
Sayur,37,2.8,0.1,3.8,5221,9.299999999999999
Lainnya,74,1.6,0.3,26.7,17392,29.599999999999998
Sayur,22,1.2,0.1,9.7,31108,12.0
Buah,55,0.2,0.1,26.3,39123,26.599999999999998
Buah,110,2.5,0.8,10.2,21133,14.399999999999999
Lainnya,355,8.7,8.9,54.4,77067,62.9
Protein,284,28.1,23.7,0.0,111422,32.5
Lainnya,406,29.9,16.9,47.0,37341,89.9
Buah,30,0.3,1.0,24.4,23254,24.0
Protein,72,2.2,3.4,6.1,35801,7.1
Protein,149,27.4,8.4,0.4,166002,46.8
Protein,297,3.8,9.8,26.4,78228,24.2
Lainnya,560,32.6,41.0,28.4,39997,52.599999999999994
Protein,123,26.0,9.9,4.5,137365,46.6
Protein,187,22.2,5.1,2.9,115340,42.199999999999996
Protein,297,21.6,13.7,0.3,119330,29.8
Protein,213,21.7,7.0,3.7,136177,40.1
Buah,83,0.5,1.9,25.4,57866,24.5
Karbohidrat,163,2.0,21.6,21.2,93101,3.599999999999998
Lainnya,388,33.2,20.9,26.6,58417,72.1
Protein,249,27.9,17.2,1.9,31557,40.5
Protein,131,18.7,5.0,3.9,150952,36.3
Minuman,71,5.1,6.5,16.9,18350,20.599999999999998
Karbohidrat,311,10.6,27.6,51.2,40221,44.800000000000004
Protein,132,3.6,10.2,18.0,94000,15.0
Lainnya,354,7.2,1.4,80.5,14731,93.5
Buah,51,1.3,0.9,28.3,38239,30.000000000000004
Lainnya,260,14.6,18.7,35.4,70487,45.89999999999999
Protein,43,3.9,5.1,13.2,17782,15.9
Sayur,41,4.9,0.1,10.9,37866,20.6
Karbohidrat,277,19.9,11.4,52.5,58193,80.89999999999999
Lainnya,427,12.7,3.3,53.9,53051,76.0
Lainnya,332,15.2,19.6,40.6,65655,51.4
Protein,284,21.3,10.9,2.9,154370,34.6
Sayur,48,1.6,0.4,4.9,16141,7.700000000000001
Lainnya,235,19.3,17.8,55.5,78197,76.3
Sayur,15,4.7,0.2,4.9,27994,14.100000000000001
Buah,109,2.1,0.5,15.5,45889,19.2
Lainnya,438,27.6,26.3,27.1,81180,56.000000000000014
Minuman,89,5.0,1.4,27.0,19577,35.6
Protein,108,15.4,1.1,2.9,108011,32.6
Protein,114,20.5,17.0,1.9,44289,25.9
Karbohidrat,352,8.7,3.0,78.4,18799,92.80000000000001
Minuman,25,1.8,7.0,6.0,19441,2.5999999999999996
Protein,244,18.6,24.9,55.1,86324,67.4
Buah,46,0.9,1.4,23.3,26796,23.700000000000003
Sayur,36,1.6,0.5,7.9,17127,10.600000000000001
Protein,157,24.2,10.1,1.5,57406,39.8
Protein,137,30.0,9.6,3.9,73267,54.3
Lainnya,144,2.6,23.7,21.6,65124,3.1000000000000014
Karbohidrat,349,6.4,1.0,79.1,16553,90.89999999999999
Buah,91,2.1,1.0,10.6,51429,13.8
Protein,24,2.4,0.4,6.1,32179,10.499999999999998
Karbohidrat,435,19.0,7.9,52.3,46236,82.39999999999999
Sayur,27,1.9,0.3,3.3,8649,6.8
Lainnya,589,24.9,18.4,26.2,32306,57.6
Protein,175,15.4,12.8,2.0,86031,19.999999999999996
Lainnya,425,18.7,30.8,36.9,76562,43.5
Protein,116,27.3,12.4,2.2,84003,44.400000000000006
Protein,97,3.0,5.5,26.3,29394,26.799999999999997
Lainnya,59,1.7,0.8,10.9,15350,13.5
Protein,250,23.3,10.2,4.4,95181,40.8
Protein,79,0.1,7.5,16.1,22038,8.8
Protein,117,22.5,1.3,0.3,92703,44.0
Minuman,75,6.0,8.0,21.4,38378,25.4
Protein,201,15.1,8.3,2.0,70103,23.900000000000002
Karbohidrat,343,6.3,0.2,78.6,12046,90.99999999999999
Protein,202,23.6,3.5,0.0,47290,43.7
Sayur,45,1.9,0.3,4.4,35244,7.8999999999999995
Protein,125,21.6,14.1,0.9,168250,30.0
Sayur,27,1.1,0.5,4.6,33449,6.3
Lainnya,401,23.6,28.7,29.0,24473,47.5
Lainnya,508,29.1,44.3,30.6,15240,44.500000000000014
Lainnya,561,28.4,12.6,43.3,42450,87.5
Protein,213,28.3,23.9,0.3,58777,33.0
Minuman,47,2.4,5.1,16.9,27361,16.6
Sayur,60,3.1,0.2,10.4,17443,16.400000000000002
Protein,196,26.6,12.3,1.2,104717,42.10000000000001
Protein,130,28.9,18.2,0.2,89052,39.8
Karbohidrat,253,15.9,11.0,21.6,20232,42.400000000000006
Protein,69,3.4,7.2,28.0,13711,27.599999999999998
Protein,199,23.9,6.9,1.4,57282,42.3
Minuman,91,1.9,3.2,13.2,6056,13.8
Minuman,80,6.2,6.6,19.4,18978,25.199999999999996
Lainnya,389,6.5,28.8,12.7,65393,-3.1000000000000014
Lainnya,363,6.9,2.3,77.8,15293,89.3
Buah,104,1.6,1.0,18.6,13333,20.8
Karbohidrat,365,8.3,2.8,77.7,21809,91.50000000000001
Buah,73,2.0,1.1,29.5,54370,32.4
Protein,255,25.7,23.2,0.6,171706,28.8
Karbohidrat,376,6.9,0.2,81.8,15903,95.39999999999999
Karbohidrat,356,8.7,1.4,77.5,20998,93.5
Lainnya,442,31.2,41.6,47.9,20876,68.69999999999999
Sayur,28,2.9,0.6,4.4,24144,9.6
Karbohidrat,356,7.2,3.0,78.0,14005,89.4
Lainnya,459,21.7,25.8,24.5,39388,42.10000000000001
Lainnya,391,15.4,39.3,35.6,20175,27.10000000000001
Lainnya,348,8.6,3.0,80.5,19742,94.7
Karbohidrat,351,6.3,2.7,76.8,15049,86.69999999999999
Buah,98,2.2,1.0,16.3,14818,19.700000000000003
Minuman,60,6.0,7.1,8.0,32500,12.9
Karbohidrat,224,18.2,21.7,32.9,21197,47.599999999999994
Protein,33,4.9,0.9,5.5,17553,14.4
Lainnya,420,28.1,25.5,36.4,45252,67.1
Protein,266,26.1,16.0,2.4,114382,38.6
Buah,79,2.5,0.9,8.7,18657,12.799999999999999
Karbohidrat,365,7.7,0.4,76.3,19751,91.3
Sayur,22,4.0,0.4,8.4,14014,15.999999999999998
Protein,197,27.0,14.6,1.1,32049,40.5
Protein,242,23.3,20.7,4.6,166894,30.500000000000004
Protein,302,9.7,28.5,12.4,67897,3.299999999999997
Protein,185,17.4,3.6,2.8,49252,33.99999999999999
Buah,60,0.1,1.6,25.0,45840,23.599999999999998
Lainnya,341,6.5,1.0,77.9,12833,89.9
Protein,156,25.3,3.6,4.0,148330,51.0
Protein,124,18.7,13.8,1.7,162435,25.3
Protein,70,5.4,2.8,7.3,20627,15.3
Lainnya,349,8.6,1.3,80.3,15646,96.2
Lainnya,16,3.6,0.3,5.3,29264,12.2
Buah,45,2.7,1.1,18.2,51882,22.5
Karbohidrat,344,8.3,0.4,76.4,14210,92.6
Protein,258,25.1,11.5,3.6,140529,42.300000000000004
Sayur,58,4.0,0.2,11.0,24995,18.8
Minuman,149,5.9,6.0,16.6,37594,22.400000000000002
Lainnya,274,17.3,10.3,12.4,51216,36.7
Lainnya,565,17.5,26.9,10.3,23343,18.4
Minuman,31,2.1,4.4,8.3,11908,8.1
Minuman,109,6.9,0.9,18.5,25605,31.4
Protein,50,4.0,1.3,13.4,25652,20.099999999999998
Lainnya,508,22.2,10.0,21.0,33077,55.400000000000006
Lainnya,510,19.1,10.3,40.6,36761,68.50000000000001
Buah,34,0.4,1.8,8.4,12591,7.400000000000001
Minuman,18,4.7,4.7,29.1,13206,33.8
Minuman,56,2.7,6.5,9.1,6685,8.0
Lainnya,555,18.4,42.0,37.3,80527,32.099999999999994
Buah,74,1.7,0.0,10.1,39822,13.5
Lainnya,359,8.3,0.5,79.6,14015,95.69999999999999
Protein,109,8.7,13.2,14.2,81195,18.4
Minuman,54,4.5,7.0,29.5,32651,31.5
Protein,239,29.6,3.3,3.6,120464,59.50000000000001
Karbohidrat,356,6.0,1.4,77.9,17801,88.5
Lainnya,121,12.7,23.5,15.4,63377,17.299999999999997
Buah,65,2.8,0.6,11.5,17124,16.5
Lainnya,509,21.5,44.3,35.9,16798,34.60000000000001
Buah,38,1.4,1.5,24.4,52246,25.7
Buah,31,0.3,0.9,18.5,21810,18.200000000000003
Karbohidrat,357,7.3,2.9,81.0,17967,92.69999999999999
Protein,201,18.8,24.9,0.8,119447,13.5
Lainnya,43,0.9,1.1,23.7,30745,24.4
Buah,68,0.7,1.8,25.2,15112,24.799999999999997
Lainnya,30,0.7,0.2,9.7,22392,10.9
Sayur,57,4.8,0.9,9.2,5971,17.9
Buah,120,1.8,0.6,18.3,54298,21.3
Lainnya,16,3.5,0.3,3.6,6179,10.299999999999999
Karbohidrat,340,6.2,0.8,79.4,14175,91.00000000000001
Karbohidrat,367,2.7,14.1,30.0,90300,21.299999999999997
Lainnya,414,27.3,27.0,27.5,22159,55.099999999999994
Buah,76,0.5,1.7,29.3,26372,28.6
Protein,175,22.8,3.2,3.5,79531,45.9
Buah,73,1.1,0.8,17.6,21942,19.0
Protein,270,22.0,6.5,4.4,65872,41.9
Karbohidrat,366,6.7,1.8,79.2,21505,90.80000000000001
Sayur,16,3.0,0.1,5.7,23253,11.6
Protein,164,17.9,1.6,1.9,97034,36.099999999999994
Buah,69,1.3,0.0,23.8,11296,26.400000000000002
Sayur,29,2.8,0.9,3.5,16395,8.2
Minuman,35,7.6,5.4,19.9,18145,29.699999999999996
Minuman,114,6.9,1.9,21.4,30738,33.300000000000004
Karbohidrat,365,6.4,2.1,78.9,19759,89.60000000000001
Lainnya,408,17.7,29.9,54.0,61158,59.50000000000001
Sayur,46,1.2,0.2,11.7,10378,13.9
Lainnya,232,12.3,23.9,38.7,38414,39.400000000000006
Minuman,148,1.0,3.8,17.6,39744,15.8
Protein,286,23.3,3.1,4.4,99774,47.9
Lainnya,367,16.6,17.6,29.0,38360,44.6
Lainnya,493,22.1,40.3,39.1,47603,43.000000000000014
Buah,51,1.6,0.2,24.7,47386,27.7
Protein,246,23.1,12.1,1.5,30980,35.6
Minuman,132,6.8,4.3,13.6,25398,22.9
Lainnya,421,27.2,38.6,23.4,37714,39.199999999999996
Lainnya,148,4.5,29.7,43.6,99148,22.900000000000002
Protein,189,26.5,20.2,3.3,52441,36.099999999999994
Karbohidrat,367,7.4,2.1,80.2,13491,92.9
Protein,96,18.9,3.2,0.5,29205,35.099999999999994
Buah,78,0.9,1.8,11.1,50751,11.1
Lainnya,211,7.1,20.1,41.7,21375,35.800000000000004
Protein,140,15.1,6.1,0.1,65867,24.200000000000003
Protein,143,3.1,1.3,7.3,13630,12.2
Protein,257,29.7,19.2,4.1,59045,44.3
Minuman,77,2.1,0.7,16.0,29681,19.5
Protein,228,27.7,10.1,0.8,37641,46.099999999999994
Lainnya,370,32.0,12.1,49.4,64798,101.30000000000001
Sayur,22,3.2,0.1,9.1,12230,15.4
Karbohidrat,344,7.1,0.9,77.1,21564,90.39999999999999
Sayur,40,4.4,0.5,3.8,19284,12.100000000000001
Protein,301,8.6,9.1,56.8,60229,64.9
Lainnya,377,18.7,8.6,13.5,55448,42.3
Protein,128,7.5,2.4,26.6,6953,39.2
Protein,131,19.1,15.7,0.3,72170,22.8
Sayur,44,3.2,0.0,5.4,12303,11.8
Protein,153,16.9,13.0,0.8,79429,21.599999999999994
Protein,291,20.2,22.6,4.8,70435,22.599999999999994
Protein,230,27.9,14.3,2.1,111458,43.599999999999994
Lainnya,402,23.8,35.0,43.9,44462,56.5
Lainnya,254,12.2,27.2,23.0,27858,20.2
Karbohidrat,147,9.2,29.4,23.7,31184,12.699999999999996
Protein,397,5.6,15.2,34.1,94375,30.099999999999998
Buah,61,0.5,0.9,10.6,11179,10.7
Sayur,22,3.3,0.1,3.7,11972,10.200000000000001
Buah,38,0.8,0.9,15.9,29067,16.6
Karbohidrat,371,8.9,2.8,78.2,20223,93.2
Protein,133,26.1,23.0,2.3,82554,31.5
Protein,42,3.3,0.5,6.4,13715,12.5
Buah,94,1.7,0.6,23.1,44308,25.9
Protein,123,20.4,2.7,2.5,94387,40.599999999999994
Protein,137,18.6,16.9,3.2,105703,23.500000000000007
Lainnya,500,31.2,27.9,39.1,15011,73.6
Protein,156,16.5,16.0,1.5,33499,18.5
Lainnya,302,31.3,18.2,48.0,60158,92.39999999999999
Minuman,22,1.5,5.4,4.9,22497,2.5
Karbohidrat,345,7.1,3.0,81.6,17034,92.8
Protein,95,24.5,11.0,1.5,32212,39.5
Karbohidrat,375,8.2,2.6,81.8,12621,95.6
Protein,174,29.4,24.7,1.1,143521,35.2
Lainnya,492,26.2,14.0,26.7,63763,65.1
